[31m0[0m/[32m1[0m/1 [32msuccess[0m cat -s test_1_cat.txt
[31m0[0m/[32m2[0m/2 [32msuccess[0m cat -b -e -n -s -t -v test_1_cat.txt
[31m0[0m/[32m3[0m/3 [32msuccess[0m cat -t test_3_cat.txt
[31m0[0m/[32m4[0m/4 [32msuccess[0m cat test_2_cat.txt
[31m0[0m/[32m5[0m/5 [32msuccess[0m cat no_file.txt
[31m0[0m/[32m6[0m/6 [32msuccess[0m cat -b test_1_cat.txt
[31m0[0m/[32m7[0m/7 [32msuccess[0m cat -s -n -e test_4_cat.txt
[31m0[0m/[32m8[0m/8 [32msuccess[0m cat test_1_cat.txt -n
[31m0[0m/[32m9[0m/9 [32msuccess[0m cat test_1_cat.txt
[31m0[0m/[32m10[0m/10 [32msuccess[0m cat test_1_cat.txt test_2_cat.txt
[31m0[0m/[32m11[0m/11 [32msuccess[0m cat -v test_5_cat.txt
[31m0[0m/[32m12[0m/12 [32msuccess[0m cat -b test_case_cat.txt
[31m0[0m/[32m13[0m/13 [32msuccess[0m cat -b empty.txt
[31m0[0m/[32m14[0m/14 [32msuccess[0m cat -b one_newline_character.txt
[31m0[0m/[32m15[0m/15 [32msuccess[0m cat -b two_newline_character.txt
[31m0[0m/[32m16[0m/16 [32msuccess[0m cat -b one_letter.txt
[31m0[0m/[32m17[0m/17 [32msuccess[0m cat -b v_test.txt
[31m0[0m/[32m18[0m/18 [32msuccess[0m cat -e test_case_cat.txt
[31m0[0m/[32m19[0m/19 [32msuccess[0m cat -e empty.txt
[31m0[0m/[32m20[0m/20 [32msuccess[0m cat -e one_newline_character.txt
[31m0[0m/[32m21[0m/21 [32msuccess[0m cat -e two_newline_character.txt
[31m0[0m/[32m22[0m/22 [32msuccess[0m cat -e one_letter.txt
[31m0[0m/[32m23[0m/23 [32msuccess[0m cat -e v_test.txt
[31m0[0m/[32m24[0m/24 [32msuccess[0m cat -n test_case_cat.txt
[31m0[0m/[32m25[0m/25 [32msuccess[0m cat -n empty.txt
[31m0[0m/[32m26[0m/26 [32msuccess[0m cat -n one_newline_character.txt
[31m0[0m/[32m27[0m/27 [32msuccess[0m cat -n two_newline_character.txt
[31m0[0m/[32m28[0m/28 [32msuccess[0m cat -n one_letter.txt
[31m0[0m/[32m29[0m/29 [32msuccess[0m cat -n v_test.txt
[31m0[0m/[32m30[0m/30 [32msuccess[0m cat -s test_case_cat.txt
[31m0[0m/[32m31[0m/31 [32msuccess[0m cat -s empty.txt
[31m0[0m/[32m32[0m/32 [32msuccess[0m cat -s one_newline_character.txt
[31m0[0m/[32m33[0m/33 [32msuccess[0m cat -s two_newline_character.txt
[31m0[0m/[32m34[0m/34 [32msuccess[0m cat -s one_letter.txt
[31m0[0m/[32m35[0m/35 [32msuccess[0m cat -s v_test.txt
[31m0[0m/[32m36[0m/36 [32msuccess[0m cat -t test_case_cat.txt
[31m0[0m/[32m37[0m/37 [32msuccess[0m cat -t empty.txt
[31m0[0m/[32m38[0m/38 [32msuccess[0m cat -t one_newline_character.txt
[31m0[0m/[32m39[0m/39 [32msuccess[0m cat -t two_newline_character.txt
[31m0[0m/[32m40[0m/40 [32msuccess[0m cat -t one_letter.txt
[31m0[0m/[32m41[0m/41 [32msuccess[0m cat -t v_test.txt
[31m0[0m/[32m42[0m/42 [32msuccess[0m cat -v test_case_cat.txt
[31m0[0m/[32m43[0m/43 [32msuccess[0m cat -v empty.txt
[31m0[0m/[32m44[0m/44 [32msuccess[0m cat -v one_newline_character.txt
[31m0[0m/[32m45[0m/45 [32msuccess[0m cat -v two_newline_character.txt
[31m0[0m/[32m46[0m/46 [32msuccess[0m cat -v one_letter.txt
[31m0[0m/[32m47[0m/47 [32msuccess[0m cat -v v_test.txt
[31m0[0m/[32m129[0m/129 [32msuccess[0m cat -n -t two_newline_character.txt
[31m0[0m/[32m130[0m/130 [32msuccess[0m cat -n -t one_letter.txt
[31m0[0m/[32m131[0m/131 [32msuccess[0m cat -n -t v_test.txt
[31m0[0m/[32m132[0m/132 [32msuccess[0m cat -n -v test_case_cat.txt
[31m0[0m/[32m133[0m/133 [32msuccess[0m cat -n -v empty.txt
[31m0[0m/[32m134[0m/134 [32msuccess[0m cat -n -v one_newline_character.txt
[31m0[0m/[32m135[0m/135 [32msuccess[0m cat -n -v two_newline_character.txt
[31m0[0m/[32m136[0m/136 [32msuccess[0m cat -n -v one_letter.txt
[31m0[0m/[32m137[0m/137 [32msuccess[0m cat -n -v v_test.txt
[31m0[0m/[32m138[0m/138 [32msuccess[0m cat -s -b test_case_cat.txt
[31m0[0m/[32m139[0m/139 [32msuccess[0m cat -s -b empty.txt
[31m0[0m/[32m140[0m/140 [32msuccess[0m cat -s -b one_newline_character.txt
[31m0[0m/[32m141[0m/141 [32msuccess[0m cat -s -b two_newline_character.txt
[31m0[0m/[32m142[0m/142 [32msuccess[0m cat -s -b one_letter.txt
[31m0[0m/[32m143[0m/143 [32msuccess[0m cat -s -b v_test.txt
[31m0[0m/[32m144[0m/144 [32msuccess[0m cat -s -e test_case_cat.txt
[31m0[0m/[32m145[0m/145 [32msuccess[0m cat -s -e empty.txt
[31m0[0m/[32m146[0m/146 [32msuccess[0m cat -s -e one_newline_character.txt
[31m0[0m/[32m147[0m/147 [32msuccess[0m cat -s -e two_newline_character.txt
[31m0[0m/[32m148[0m/148 [32msuccess[0m cat -s -e one_letter.txt
[31m0[0m/[32m149[0m/149 [32msuccess[0m cat -s -e v_test.txt
[31m0[0m/[32m150[0m/150 [32msuccess[0m cat -s -n test_case_cat.txt
[31m0[0m/[32m151[0m/151 [32msuccess[0m cat -s -n empty.txt
[31m0[0m/[32m152[0m/152 [32msuccess[0m cat -s -n one_newline_character.txt
[31m0[0m/[32m153[0m/153 [32msuccess[0m cat -s -n two_newline_character.txt
[31m0[0m/[32m154[0m/154 [32msuccess[0m cat -s -n one_letter.txt
[31m0[0m/[32m155[0m/155 [32msuccess[0m cat -s -n v_test.txt
[31m0[0m/[32m156[0m/156 [32msuccess[0m cat -s -t test_case_cat.txt
[31m0[0m/[32m157[0m/157 [32msuccess[0m cat -s -t empty.txt
[31m0[0m/[32m158[0m/158 [32msuccess[0m cat -s -t one_newline_character.txt
[31m0[0m/[32m159[0m/159 [32msuccess[0m cat -s -t two_newline_character.txt
[31m0[0m/[32m160[0m/160 [32msuccess[0m cat -s -t one_letter.txt
[31m0[0m/[32m161[0m/161 [32msuccess[0m cat -s -t v_test.txt
[31m0[0m/[32m162[0m/162 [32msuccess[0m cat -s -v test_case_cat.txt
[31m0[0m/[32m163[0m/163 [32msuccess[0m cat -s -v empty.txt
[31m0[0m/[32m164[0m/164 [32msuccess[0m cat -s -v one_newline_character.txt
[31m0[0m/[32m165[0m/165 [32msuccess[0m cat -s -v two_newline_character.txt
[31m0[0m/[32m166[0m/166 [32msuccess[0m cat -s -v one_letter.txt
[31m0[0m/[32m167[0m/167 [32msuccess[0m cat -s -v v_test.txt
[31m0[0m/[32m168[0m/168 [32msuccess[0m cat -t -b test_case_cat.txt
[31m0[0m/[32m169[0m/169 [32msuccess[0m cat -t -b empty.txt
[31m0[0m/[32m170[0m/170 [32msuccess[0m cat -t -b one_newline_character.txt
[31m0[0m/[32m171[0m/171 [32msuccess[0m cat -t -b two_newline_character.txt
[31m0[0m/[32m172[0m/172 [32msuccess[0m cat -t -b one_letter.txt
[31m0[0m/[32m173[0m/173 [32msuccess[0m cat -t -b v_test.txt
[31m0[0m/[32m174[0m/174 [32msuccess[0m cat -t -e test_case_cat.txt
[31m0[0m/[32m175[0m/175 [32msuccess[0m cat -t -e empty.txt
[31m0[0m/[32m176[0m/176 [32msuccess[0m cat -t -e one_newline_character.txt
[31m0[0m/[32m177[0m/177 [32msuccess[0m cat -t -e two_newline_character.txt
[31m0[0m/[32m178[0m/178 [32msuccess[0m cat -t -e one_letter.txt
[31m0[0m/[32m179[0m/179 [32msuccess[0m cat -t -e v_test.txt
[31m0[0m/[32m180[0m/180 [32msuccess[0m cat -t -n test_case_cat.txt
[31m0[0m/[32m181[0m/181 [32msuccess[0m cat -t -n empty.txt
[31m0[0m/[32m182[0m/182 [32msuccess[0m cat -t -n one_newline_character.txt
[31m0[0m/[32m183[0m/183 [32msuccess[0m cat -t -n two_newline_character.txt
[31m0[0m/[32m184[0m/184 [32msuccess[0m cat -t -n one_letter.txt
[31m0[0m/[32m185[0m/185 [32msuccess[0m cat -t -n v_test.txt
[31m0[0m/[32m186[0m/186 [32msuccess[0m cat -t -s test_case_cat.txt
[31m0[0m/[32m187[0m/187 [32msuccess[0m cat -t -s empty.txt
[31m0[0m/[32m188[0m/188 [32msuccess[0m cat -t -s one_newline_character.txt
[31m0[0m/[32m189[0m/189 [32msuccess[0m cat -t -s two_newline_character.txt
[31m0[0m/[32m190[0m/190 [32msuccess[0m cat -t -s one_letter.txt
[31m0[0m/[32m191[0m/191 [32msuccess[0m cat -t -s v_test.txt
[31m0[0m/[32m192[0m/192 [32msuccess[0m cat -t -v test_case_cat.txt
[31m0[0m/[32m193[0m/193 [32msuccess[0m cat -t -v empty.txt
[31m0[0m/[32m194[0m/194 [32msuccess[0m cat -t -v one_newline_character.txt
[31m0[0m/[32m195[0m/195 [32msuccess[0m cat -t -v two_newline_character.txt
[31m0[0m/[32m196[0m/196 [32msuccess[0m cat -t -v one_letter.txt
[31m0[0m/[32m197[0m/197 [32msuccess[0m cat -t -v v_test.txt
[31m0[0m/[32m198[0m/198 [32msuccess[0m cat -v -b test_case_cat.txt
[31m0[0m/[32m199[0m/199 [32msuccess[0m cat -v -b empty.txt
[31m0[0m/[32m200[0m/200 [32msuccess[0m cat -v -b one_newline_character.txt
[31m0[0m/[32m201[0m/201 [32msuccess[0m cat -v -b two_newline_character.txt
[31m0[0m/[32m202[0m/202 [32msuccess[0m cat -v -b one_letter.txt
[31m0[0m/[32m203[0m/203 [32msuccess[0m cat -v -b v_test.txt
[31m0[0m/[32m204[0m/204 [32msuccess[0m cat -v -e test_case_cat.txt
[31m0[0m/[32m205[0m/205 [32msuccess[0m cat -v -e empty.txt
[31m0[0m/[32m206[0m/206 [32msuccess[0m cat -v -e one_newline_character.txt
[31m0[0m/[32m207[0m/207 [32msuccess[0m cat -v -e two_newline_character.txt
[31m0[0m/[32m208[0m/208 [32msuccess[0m cat -v -e one_letter.txt
[31m0[0m/[32m209[0m/209 [32msuccess[0m cat -v -e v_test.txt
[31m0[0m/[32m210[0m/210 [32msuccess[0m cat -v -n test_case_cat.txt
[31m0[0m/[32m211[0m/211 [32msuccess[0m cat -v -n empty.txt
[31m0[0m/[32m212[0m/212 [32msuccess[0m cat -v -n one_newline_character.txt
[31m0[0m/[32m213[0m/213 [32msuccess[0m cat -v -n two_newline_character.txt
[31m0[0m/[32m214[0m/214 [32msuccess[0m cat -v -n one_letter.txt
[31m0[0m/[32m215[0m/215 [32msuccess[0m cat -v -n v_test.txt
[31m0[0m/[32m216[0m/216 [32msuccess[0m cat -v -s test_case_cat.txt
[31m0[0m/[32m217[0m/217 [32msuccess[0m cat -v -s empty.txt
[31m0[0m/[32m218[0m/218 [32msuccess[0m cat -v -s one_newline_character.txt
[31m0[0m/[32m219[0m/219 [32msuccess[0m cat -v -s two_newline_character.txt
[31m0[0m/[32m220[0m/220 [32msuccess[0m cat -v -s one_letter.txt
[31m0[0m/[32m221[0m/221 [32msuccess[0m cat -v -s v_test.txt
[31m0[0m/[32m222[0m/222 [32msuccess[0m cat -v -t test_case_cat.txt
[31m0[0m/[32m223[0m/223 [32msuccess[0m cat -v -t empty.txt
[31m0[0m/[32m224[0m/224 [32msuccess[0m cat -v -t one_newline_character.txt
[31m0[0m/[32m225[0m/225 [32msuccess[0m cat -v -t two_newline_character.txt
[31m0[0m/[32m226[0m/226 [32msuccess[0m cat -v -t one_letter.txt
[31m0[0m/[32m227[0m/227 [32msuccess[0m cat -v -t v_test.txt
[31m0[0m/[32m228[0m/228 [32msuccess[0m cat -b -e -n test_case_cat.txt
[31m0[0m/[32m229[0m/229 [32msuccess[0m cat -b -e -n empty.txt
[31m0[0m/[32m230[0m/230 [32msuccess[0m cat -b -e -n one_newline_character.txt
[31m0[0m/[32m231[0m/231 [32msuccess[0m cat -b -e -n two_newline_character.txt
[31m0[0m/[32m232[0m/232 [32msuccess[0m cat -b -e -n one_letter.txt
[31m0[0m/[32m233[0m/233 [32msuccess[0m cat -b -e -n v_test.txt
[31m0[0m/[32m234[0m/234 [32msuccess[0m cat -b -e -s test_case_cat.txt
[31m0[0m/[32m235[0m/235 [32msuccess[0m cat -b -e -s empty.txt
[31m0[0m/[32m236[0m/236 [32msuccess[0m cat -b -e -s one_newline_character.txt
[31m0[0m/[32m237[0m/237 [32msuccess[0m cat -b -e -s two_newline_character.txt
[31m0[0m/[32m238[0m/238 [32msuccess[0m cat -b -e -s one_letter.txt
[31m0[0m/[32m239[0m/239 [32msuccess[0m cat -b -e -s v_test.txt
[31m0[0m/[32m240[0m/240 [32msuccess[0m cat -b -e -t test_case_cat.txt
[31m0[0m/[32m241[0m/241 [32msuccess[0m cat -b -e -t empty.txt
[31m0[0m/[32m242[0m/242 [32msuccess[0m cat -b -e -t one_newline_character.txt
[31m0[0m/[32m243[0m/243 [32msuccess[0m cat -b -e -t two_newline_character.txt
[31m0[0m/[32m244[0m/244 [32msuccess[0m cat -b -e -t one_letter.txt
[31m0[0m/[32m245[0m/245 [32msuccess[0m cat -b -e -t v_test.txt
[31m0[0m/[32m246[0m/246 [32msuccess[0m cat -b -e -v test_case_cat.txt
[31m0[0m/[32m247[0m/247 [32msuccess[0m cat -b -e -v empty.txt
[31m0[0m/[32m248[0m/248 [32msuccess[0m cat -b -e -v one_newline_character.txt
[31m0[0m/[32m249[0m/249 [32msuccess[0m cat -b -e -v two_newline_character.txt
[31m0[0m/[32m250[0m/250 [32msuccess[0m cat -b -e -v one_letter.txt
[31m0[0m/[32m251[0m/251 [32msuccess[0m cat -b -e -v v_test.txt
[31m0[0m/[32m252[0m/252 [32msuccess[0m cat -b -n -e test_case_cat.txt
[31m0[0m/[32m253[0m/253 [32msuccess[0m cat -b -n -e empty.txt
[31m0[0m/[32m254[0m/254 [32msuccess[0m cat -b -n -e one_newline_character.txt
[31m0[0m/[32m255[0m/255 [32msuccess[0m cat -b -n -e two_newline_character.txt
[31m0[0m/[32m256[0m/256 [32msuccess[0m cat -b -n -e one_letter.txt
[31m0[0m/[32m257[0m/257 [32msuccess[0m cat -b -n -e v_test.txt
[31m0[0m/[32m258[0m/258 [32msuccess[0m cat -b -n -s test_case_cat.txt
[31m0[0m/[32m259[0m/259 [32msuccess[0m cat -b -n -s empty.txt
[31m0[0m/[32m260[0m/260 [32msuccess[0m cat -b -n -s one_newline_character.txt
[31m0[0m/[32m261[0m/261 [32msuccess[0m cat -b -n -s two_newline_character.txt
[31m0[0m/[32m262[0m/262 [32msuccess[0m cat -b -n -s one_letter.txt
[31m0[0m/[32m263[0m/263 [32msuccess[0m cat -b -n -s v_test.txt
[31m0[0m/[32m264[0m/264 [32msuccess[0m cat -b -n -t test_case_cat.txt
[31m0[0m/[32m265[0m/265 [32msuccess[0m cat -b -n -t empty.txt
[31m0[0m/[32m266[0m/266 [32msuccess[0m cat -b -n -t one_newline_character.txt
[31m0[0m/[32m267[0m/267 [32msuccess[0m cat -b -n -t two_newline_character.txt
[31m0[0m/[32m268[0m/268 [32msuccess[0m cat -b -n -t one_letter.txt
[31m0[0m/[32m269[0m/269 [32msuccess[0m cat -b -n -t v_test.txt
[31m0[0m/[32m270[0m/270 [32msuccess[0m cat -b -n -v test_case_cat.txt
[31m0[0m/[32m271[0m/271 [32msuccess[0m cat -b -n -v empty.txt
[31m0[0m/[32m272[0m/272 [32msuccess[0m cat -b -n -v one_newline_character.txt
[31m0[0m/[32m273[0m/273 [32msuccess[0m cat -b -n -v two_newline_character.txt
[31m0[0m/[32m274[0m/274 [32msuccess[0m cat -b -n -v one_letter.txt
[31m0[0m/[32m275[0m/275 [32msuccess[0m cat -b -n -v v_test.txt
[31m0[0m/[32m276[0m/276 [32msuccess[0m cat -b -s -e test_case_cat.txt
[31m0[0m/[32m277[0m/277 [32msuccess[0m cat -b -s -e empty.txt
[31m0[0m/[32m278[0m/278 [32msuccess[0m cat -b -s -e one_newline_character.txt
[31m0[0m/[32m279[0m/279 [32msuccess[0m cat -b -s -e two_newline_character.txt
[31m0[0m/[32m280[0m/280 [32msuccess[0m cat -b -s -e one_letter.txt
[31m0[0m/[32m281[0m/281 [32msuccess[0m cat -b -s -e v_test.txt
[31m0[0m/[32m282[0m/282 [32msuccess[0m cat -b -s -n test_case_cat.txt
[31m0[0m/[32m283[0m/283 [32msuccess[0m cat -b -s -n empty.txt
[31m0[0m/[32m284[0m/284 [32msuccess[0m cat -b -s -n one_newline_character.txt
[31m0[0m/[32m285[0m/285 [32msuccess[0m cat -b -s -n two_newline_character.txt
[31m0[0m/[32m286[0m/286 [32msuccess[0m cat -b -s -n one_letter.txt
[31m0[0m/[32m287[0m/287 [32msuccess[0m cat -b -s -n v_test.txt
[31m0[0m/[32m288[0m/288 [32msuccess[0m cat -b -s -t test_case_cat.txt
[31m0[0m/[32m289[0m/289 [32msuccess[0m cat -b -s -t empty.txt
[31m0[0m/[32m290[0m/290 [32msuccess[0m cat -b -s -t one_newline_character.txt
